tabId,hostname,countRequests,timeStamp,countSecure,countInsecure,countBroken,countWeak,countHpkpTrue,countHpkpFalse,countHstsTrue,countHstsFalse,countIsExtendedValidationTrue,countIsExtendedValidationFalse,countIsTRRTrue,countIsTRRFalse
1,whatsapp.com,7,[phone],7,0,0,0,0,7,0,7,0,7,5,0
1,whatsapp.com,9,[phone],9,0,0,0,0,9,0,9,0,9,7,0
1,whatsapp.com,8,[phone],8,0,0,0,0,8,0,8,0,8,7,0
1,whatsapp.com,7,[phone],7,0,0,0,0,7,0,7,0,7,5,0
1,whatsapp.com,6,[phone],6,0,0,0,0,6,0,6,0,6,4,0
1,business.whatsapp.com,18,[phone],18,0,0,0,0,18,0,18,1,17,15,0
1,whatsapp.com,8,[phone],8,0,0,0,0,8,0,8,0,8,6,0
1,faq.whatsapp.com,14,[phone],14,0,0,0,0,14,0,14,0,14,11,0
1,blog.whatsapp.com,21,[phone],21,0,0,0,0,21,0,21,0,21,20,0
1,tumblr.com,24,1671082587643,24,0,0,0,0,24,0,24,0,24,21,0
1,tumblr.com,18,1671082590891,18,0,0,0,0,18,0,18,0,18,14,0
1,tumblr.com,20,1671082593037,20,0,0,0,0,20,0,20,0,20,18,0
1,tumblr.com,18,1671082595142,18,0,0,0,0,18,0,18,0,18,15,0
1,whimsigothwitch.tumblr.com,10,1671082597783,10,0,0,0,0,10,0,10,0,10,8,0
1,whimsigothwitch.tumblr.com,21,1671082601823,21,0,0,0,0,21,0,21,0,21,18,0
1,tumblr.com,24,1671082604551,24,0,0,0,0,24,0,24,0,24,19,0
1,tumblr.com,20,1671082607046,20,0,0,0,0,20,0,20,0,20,16,0
1,tumblr.com,17,1671082609514,17,0,0,0,0,17,0,17,0,17,15,0
1,tumblr.com,17,1671082611849,17,0,0,0,0,17,0,17,0,17,16,0
1,tumblr.com,19,1671082614253,19,0,0,0,0,19,0,19,0,19,16,0
1,europa.eu,18,1671082616541,18,0,0,0,0,18,0,18,0,18,13,0
1,european-union.europa.eu,20,1671082620538,20,0,0,0,0,20,0,20,0,20,17,0
1,european-union.europa.eu,18,1671082623168,18,0,0,0,0,18,0,18,0,18,17,0
1,european-union.europa.eu,15,1671082625252,15,0,0,0,0,15,0,15,0,15,13,0
1,european-union.europa.eu,19,1671082627280,19,0,0,0,0,19,0,19,0,19,18,0
1,european-union.europa.eu,14,1671082629306,14,0,0,0,0,14,0,14,0,14,12,0
1,european-union.europa.eu,17,1671082631476,17,0,0,0,0,17,0,17,0,17,16,0
1,european-union.europa.eu,18,1671082633578,18,0,0,0,0,18,0,18,0,18,17,0
1,european-union.europa.eu,15,1671082635760,15,0,0,0,0,15,0,15,0,15,14,0
1,european-union.europa.eu,17,1671082637802,17,0,0,0,0,17,0,17,0,17,16,0
1,api.whatsapp.com,8,[phone],8,0,0,0,0,8,0,8,0,8,5,0
1,,2,[phone],2,0,0,0,0,2,0,2,0,2,2,0
1,flickr.com,17,1671082649513,17,0,0,0,0,17,0,17,0,17,15,0
1,flickr.com,20,1671082652151,20,0,0,0,0,20,0,20,0,20,18,0
1,flickr.com,24,1671082656889,24,0,0,0,0,24,0,24,0,24,20,0
1,flickr.com,19,1671082658934,19,0,0,0,0,19,0,19,0,19,15,0
1,flickr.com,12,1671082662051,12,0,0,0,0,12,0,12,0,12,10,0
1,blog.flickr.net,32,1671082663679,32,0,0,0,0,32,0,32,0,32,27,0
1,flickr.com,29,1671082668084,29,0,0,0,0,29,0,29,0,29,24,0
1,flickr.com,15,1671082672530,15,0,0,0,0,15,0,15,0,15,12,0
1,reddit.com,57,1671082674732,57,0,0,0,0,57,0,57,0,57,46,0
1,reddit.com,44,1671082684794,44,0,0,0,0,44,0,44,0,44,40,0
1,reddit.com,13,1671082689158,13,0,0,0,0,13,0,13,0,13,10,0
1,reddit.com,14,1671082692018,14,0,0,0,0,14,0,14,0,14,14,0
1,reddit.com,14,1671082693000,14,0,0,0,0,14,0,14,0,14,14,0
1,reddit.com,15,1671082694003,15,0,0,0,0,15,0,15,0,15,15,0
1,reddit.com,16,1671082694932,16,0,0,0,0,16,0,16,0,16,16,0
1,reddit.com,12,1671082695882,12,0,0,0,0,12,0,12,0,12,12,0
1,reddit.com,17,1671082696802,17,0,0,0,0,17,0,17,0,17,17,0
1,reddit.com,16,1671082697754,16,0,0,0,0,16,0,16,0,16,16,0
1,reddit.com,18,1671082698668,18,0,0,0,0,18,0,18,0,18,18,0
1,reddit.com,16,1671082699628,16,0,0,0,0,16,0,16,0,16,15,0
1,reddit.com,20,1671082700695,20,0,0,0,0,20,0,20,0,20,19,0
1,reddit.com,20,1671082701607,20,0,0,0,0,20,0,20,0,20,19,0
1,reddit.com,20,1671082702540,20,0,0,0,0,20,0,20,0,20,19,0
1,reddit.com,11,1671082703450,11,0,0,0,0,11,0,11,0,11,11,0
1,reddit.com,16,1671082704365,16,0,0,0,0,16,0,16,0,16,16,0
1,reddit.com,22,1671082705290,22,0,0,0,0,22,0,22,0,22,21,0
1,reddit.com,20,1671082706233,20,0,0,0,0,20,0,20,0,20,19,0
1,reddit.com,21,1671082707136,21,0,0,0,0,21,0,21,0,21,21,0
1,reddit.com,15,1671082708056,15,0,0,0,0,15,0,15,0,15,15,0
1,reddit.com,21,1671082708991,21,0,0,0,0,21,0,21,0,21,20,0
1,reddit.com,21,1671082709944,21,0,0,0,0,21,0,21,0,21,20,0
1,reddit.com,21,1671082710866,21,0,0,0,0,21,0,21,0,21,20,0
1,reddit.com,21,1671082711806,21,0,0,0,0,21,0,21,0,21,20,0
1,reddit.com,16,1671082712719,16,0,0,0,0,16,0,16,0,16,15,0
1,reddit.com,20,1671082713630,20,0,0,0,0,20,0,20,0,20,16,0
1,reddit.com,20,1671082714567,20,0,0,0,0,20,0,20,0,20,19,0
1,reddit.com,22,1671082715469,22,0,0,0,0,22,0,22,1,21,20,0
1,reddit.com,30,1671082717642,30,0,0,0,0,30,0,30,0,30,28,0
1,reddit.com,31,1671082721649,31,0,0,0,0,31,0,31,0,31,29,0
1,reddit.com,37,1671082725923,37,0,0,0,0,37,0,37,0,37,34,0
1,reddit.com,32,1671082731209,32,0,0,0,0,32,0,32,0,32,31,0
1,reddit.com,30,1671082737030,30,0,0,0,0,30,0,30,0,30,28,0
1,reddit.com,44,1671082740587,44,0,0,0,0,44,0,44,0,44,38,0
1,qq.com,56,1671082745867,56,0,0,0,0,56,0,56,0,56,50,0
1,gravatar.com,13,1671082756803,13,0,0,0,0,13,0,13,0,13,10,0
1,wordpress.com,31,1671082760102,30,1,0,0,0,30,0,30,0,30,26,0
1,vaultpress.com,26,1671082762294,26,0,0,0,0,26,0,26,0,26,22,0
1,akismet.com,16,1671082766029,15,1,0,0,0,15,0,15,0,15,13,0
1,crowdsignal.com,37,1671082768437,37,0,0,0,0,37,0,37,0,37,34,0
1,en.gravatar.com,6,1671082771470,6,0,0,0,0,6,0,6,0,6,4,0
1,en.gravatar.com,20,1671082772907,20,0,0,0,0,20,0,20,0,20,15,0
1,gravatar.com,16,1671082776914,16,0,0,0,0,16,0,16,0,16,11,0
1,en.gravatar.com,7,1671082780474,7,0,0,0,0,7,0,7,0,7,5,0
1,automattic.com,31,1671082781854,30,1,0,0,0,30,0,30,0,30,26,0
1,nih.gov,17,1671082785710,17,0,0,0,0,17,0,17,0,17,14,0
1,hhs.gov,56,1671082793089,56,0,0,0,0,56,0,56,0,56,52,0
1,nih.gov,14,1671082798655,14,0,0,0,0,14,0,14,0,14,10,0
1,employees.nih.gov,7,1671082800142,6,1,0,0,0,6,0,6,0,6,3,0
1,ned.nih.gov,7,1671082803491,7,0,0,0,0,7,0,7,0,7,4,0
1,salud.nih.gov,23,1671082805362,23,0,0,0,0,23,0,23,0,23,19,0
1,nih.gov,12,1671082808845,12,0,0,0,0,12,0,12,0,12,9,0
1,nih.gov,17,1671082810330,17,0,0,0,0,17,0,17,0,17,14,0
1,hhs.gov,13,1671082812724,13,0,0,0,0,13,0,13,0,13,10,0
1,nih.gov,20,1671082814152,20,0,0,0,0,20,0,20,0,20,17,0
1,policies.google.com,22,1671082815740,22,0,0,0,0,22,0,22,0,22,19,0
1,policies.google.com,15,1671082818374,15,0,0,0,0,15,0,15,0,15,13,0
1,policies.google.com,12,1671082819993,12,0,0,0,0,12,0,12,0,12,11,0
1,google.com,2,1671082821732,2,0,0,0,0,2,0,2,0,2,0,0
1,about.google,35,1671082821903,35,0,0,0,0,35,0,35,0,35,27,0
1,accounts.google.com,13,1671082827375,13,0,0,0,0,13,0,13,0,13,9,0
1,policies.google.com,31,1671082830308,31,0,0,0,0,31,0,31,0,31,27,0
1,policies.google.com,14,1671082836447,14,0,0,0,0,14,0,14,0,14,13,0
1,policies.google.com,13,1671082838136,13,0,0,0,0,13,0,13,0,13,12,0
1,google.com,15,1671082839849,15,0,0,0,0,15,0,15,0,15,13,0
1,nytimes.com,89,1671082841973,89,0,0,0,0,89,0,89,0,89,79,0
1,nytimes.com,48,1671082853388,48,0,0,0,0,48,0,48,0,48,44,0
1,nytimes.com,49,1671082858685,49,0,0,0,0,49,0,49,0,49,42,0
1,nytimes.com,39,1671082864160,39,0,0,0,0,39,0,39,0,39,37,0
1,nytimes.com,50,1671082869137,50,0,0,0,0,50,0,50,0,50,48,0
1,nytimes.com,28,1671082875660,28,0,0,0,0,28,0,28,0,28,23,0
1,cn.nytimes.com,24,1671082881624,24,0,0,0,0,24,0,24,0,24,21,0
1,nytimes.com,27,1671082886000,27,0,0,0,0,27,0,27,0,27,25,0
1,myaccount.nytimes.com,11,1671082888340,11,0,0,0,0,11,0,11,0,11,9,0
1,amazonaws.com,3,1671082889788,3,0,0,0,0,3,0,3,0,3,3,0
1,apache.org,29,1671082899798,29,0,0,0,0,29,0,29,0,29,25,0
1,apache.org,11,1671082913892,11,0,0,0,0,11,0,11,0,11,10,0
1,apache.org,16,1671082916429,16,0,0,0,0,16,0,16,0,16,14,0
1,apache.org,11,1671082918295,11,0,0,0,0,11,0,11,0,11,9,0
1,apache.org,8,1671082920447,8,0,0,0,0,8,0,8,0,8,6,0
1,apache.org,8,1671082922921,8,0,0,0,0,8,0,8,0,8,7,0
1,apache.org,9,1671082924661,9,0,0,0,0,9,0,9,0,9,7,0
1,apache.org,7,1671082926550,7,0,0,0,0,7,0,7,0,7,7,0
1,community.apache.org,16,1671082927939,16,0,0,0,0,16,0,16,0,16,14,0
1,github.io,15,1671082929511,15,0,0,0,0,15,0,15,0,15,11,0
1,pages.github.com,8,1671082932135,8,0,0,0,0,8,0,8,0,8,7,0
1,github.com,10,1671082933813,10,0,0,0,0,10,0,10,0,10,6,0
1,help.github.com,0,1671082937600,0,0,0,0,0,0,0,0,0,0,0,0
1,docs.github.com,5,1671082937628,5,0,0,0,0,5,0,5,0,5,4,0
1,pages.github.com,12,1671082939201,12,0,0,0,0,12,0,12,0,12,9,0
1,github.com,10,1671082941693,10,0,0,0,0,10,0,10,0,10,9,0
1,github.com,8,1671082944422,8,0,0,0,0,8,0,8,0,8,4,0
1,pages.github.com,13,1671082945929,13,0,0,0,0,13,0,13,0,13,12,0
1,sites.google.com,19,1671082949703,19,0,0,0,0,19,0,19,0,19,15,0
1,support.google.com,30,1671082952002,30,0,0,0,0,30,0,30,0,30,25,0
1,support.google.com,24,1671082955153,24,0,0,0,0,24,0,24,0,24,21,0
1,accounts.google.com,42,1671082957278,42,0,0,0,0,42,0,42,0,42,35,0
1,soundcloud.com,61,1671082963628,61,0,0,0,0,61,0,61,0,61,55,0
1,soundcloud.com,71,1671082968657,71,0,0,0,0,71,0,71,0,71,64,0
1,soundcloud.com,29,1671082977149,29,0,0,0,0,29,0,29,0,29,27,0
1,soundcloud.com,41,1671082978850,41,0,0,0,0,41,0,41,0,41,39,0
1,checkout.soundcloud.com,23,1671082983187,23,0,0,0,0,23,0,23,0,23,22,0
1,checkout.soundcloud.com,38,1671082984739,38,0,0,0,0,38,0,38,0,38,34,0
1,miit.gov.cn,1,1671082989212,1,0,0,0,0,1,0,1,0,1,1,0
1,secure.soundcloud.com,29,1671082989262,29,0,0,0,0,29,0,29,0,29,29,0
1,soundcloud.com,27,1671082991011,27,0,0,0,0,27,0,27,0,27,23,0
1,secure.soundcloud.com,19,1671082992774,19,0,0,0,0,19,0,19,0,19,18,0
1,checkout.soundcloud.com,38,1671082996337,38,0,0,0,0,38,0,38,0,38,34,0
1,soundcloud.com,29,1671082999084,29,0,0,0,0,29,0,29,0,29,27,0
1,help.soundcloud.com,18,1671083002049,18,0,0,0,0,18,0,18,0,18,14,0
1,soundcloud.com,77,1671083004793,77,0,0,0,0,77,0,77,0,77,73,0
1,soundcloud.com,25,1671083014008,25,0,0,0,0,25,0,25,0,25,24,0
1,t.co,5,1671083015768,5,0,0,0,0,5,0,5,0,5,3,0
1,twitter.com,24,1671083018233,24,0,0,0,0,24,5,19,0,24,19,0
1,twitter.com,22,1671083020618,22,0,0,0,0,22,7,15,0,22,20,0
1,twitter.com,17,1671083024367,17,0,0,0,0,17,4,13,0,17,17,0
1,help.twitter.com,47,1671083026956,47,0,0,0,0,47,2,45,0,47,36,0
1,help.twitter.com,16,1671083033017,16,0,0,0,0,16,0,16,0,16,12,0
1,blog.twitter.com,19,1671083035280,19,0,0,0,0,19,0,19,0,19,16,0
1,status.twitter.com,21,1671083039521,20,1,0,0,0,20,0,20,0,20,18,0
1,dev.twitter.com,20,1671083044088,20,0,0,0,0,20,0,20,0,20,14,0
1,help.twitter.com,19,1671083048385,19,0,0,0,0,19,0,19,0,19,18,0
1,medium.com,27,1671083050001,27,0,0,0,0,27,0,27,0,27,22,0
1,medium.com,10,1671083055996,10,0,0,0,0,10,0,10,0,10,8,0
1,medium.com,48,1671083058321,48,0,0,0,0,48,0,48,0,48,45,0
1,about.medium.com,15,1671083064176,15,0,0,0,0,15,0,15,0,15,11,0
1,medium.com,10,1671083067851,10,0,0,0,0,10,0,10,0,10,8,0
1,medium.com,8,1671083069330,8,0,0,0,0,8,0,8,0,8,6,0
1,medium.com,20,1671083072097,20,0,0,0,0,20,0,20,0,20,17,0
1,medium.com,22,1671083076079,22,0,0,0,0,22,0,22,0,22,20,0
1,tedbauer.medium.com,9,1671083080530,9,0,0,0,0,9,0,9,0,9,8,0
1,medium.com,27,1671083082804,27,0,0,0,0,27,0,27,0,27,25,0
1,w3.org,9,1671083086927,9,0,0,0,0,9,0,9,0,9,6,0
1,w3.org,5,1671083091536,5,0,0,0,0,5,0,5,0,5,4,0
1,w3.org,6,1671083093147,6,0,0,0,0,6,0,6,0,6,5,0
1,w3.org,5,1671083094473,5,0,0,0,0,5,0,5,0,5,4,0
1,w3.org,5,1671083095867,5,0,0,0,0,5,0,5,0,5,3,0
1,w3.org,5,1671083097492,5,0,0,0,0,5,0,5,0,5,4,0
1,w3.org,5,1671083098653,5,0,0,0,0,5,0,5,0,5,4,0
1,w3.org,17,1671083102231,17,0,0,0,0,17,0,17,0,17,15,0
1,w3.org,13,1671083104334,13,0,0,0,0,13,0,13,0,13,12,0
1,w3.org,6,1671083107140,6,0,0,0,0,6,0,6,0,6,5,0
1,w3.org,7,1671083108329,7,0,0,0,0,7,0,7,0,7,5,0
1,support.apple.com,14,1671083109734,14,0,0,0,0,14,0,14,14,0,10,0
1,apple.com,11,1671083116764,11,0,0,0,0,11,0,11,11,0,9,0
1,apple.com,13,1671083118805,13,0,0,0,0,13,0,13,5,8,9,0
1,support.apple.com,8,1671083122143,8,0,0,0,0,8,0,8,8,0,6,0
1,apple.com,6,1671083124148,6,0,0,0,0,6,0,6,6,0,5,0
1,apple.com,24,1671083126244,24,0,0,0,0,24,0,24,16,8,21,0
1,apple.com,8,1671083131603,8,0,0,0,0,8,0,8,8,0,6,0
1,apple.com,14,1671083133807,14,0,0,0,0,14,0,14,14,0,12,0
1,forbes.com,62,1671083136932,62,0,0,0,0,62,0,62,0,62,55,0
1,forbes.com,51,1671083155704,51,0,0,0,0,51,0,51,0,51,47,0
1,forbes.com,79,1671083166800,79,0,0,0,0,79,0,79,0,79,77,0
1,forbes.com,38,1671083183446,38,0,0,0,0,38,0,38,0,38,36,0
1,forbes.com,20,1671083191728,20,0,0,0,0,20,0,20,0,20,17,0
1,forbes.com,49,1671083193087,49,0,0,0,0,49,0,49,0,49,42,0
1,forbes.com,46,1671083205495,46,0,0,0,0,46,0,46,0,46,43,0
1,forbes.com,108,1671083211832,108,0,0,0,0,108,0,108,0,108,97,0
1,firebase.google.com,28,1671083230238,28,0,0,0,0,28,0,28,0,28,23,0
1,baidu.com,33,1671083240143,33,0,0,0,0,33,0,33,0,33,30,0
1,baidu.com,18,1671083251378,18,0,0,0,0,18,0,18,0,18,16,0
1,passport.baidu.com,35,1671083255292,35,0,0,0,0,35,0,35,0,35,32,0
1,news.baidu.com,33,1671083262203,8,25,0,0,0,8,0,8,0,8,22,0
1,hao123.com,36,1671083272212,36,0,0,0,0,36,0,36,0,36,34,0
1,map.baidu.com,44,1671083282258,43,1,0,0,0,43,0,43,0,43,40,0
1,tieba.baidu.com,68,1671083292258,67,1,0,0,0,67,0,67,0,67,56,0
1,haokan.baidu.com,27,1671083302219,27,0,0,0,0,27,0,27,0,27,24,0
1,image.baidu.com,35,1671083312238,34,1,0,0,0,34,0,34,0,34,32,0
1,zoom.us,61,1671083322225,61,0,0,0,0,61,0,61,2,59,54,0
1,explore.zoom.us,32,1671083333212,32,0,0,0,0,32,0,32,0,32,29,0
1,support.zoom.us,40,1671083339824,40,0,0,0,0,40,0,40,0,40,38,0
1,,18,1671083346369,18,0,0,0,0,18,0,18,0,18,17,0
1,explore.zoom.us,24,1671083356350,24,0,0,0,0,24,0,24,1,23,21,0
1,zoom.us,29,1671083360273,29,0,0,0,0,29,0,29,0,29,27,0
1,zoom.us,25,1671083362618,25,0,0,0,0,25,0,25,0,25,21,0
1,zoom.us,20,1671083366462,20,0,0,0,0,20,0,20,0,20,15,0
1,zoom.us,20,1671083370154,20,0,0,0,0,20,0,20,0,20,16,0
1,zoom.us,26,1671083372606,26,0,0,0,0,26,0,26,0,26,23,0
1,spotify.com,73,1671083376243,73,0,0,0,0,73,0,73,0,73,61,0
1,open.spotify.com,23,1671083386425,23,0,0,0,0,23,0,23,0,23,23,0
1,open.spotify.com,22,1671083390953,22,0,0,0,0,22,0,22,0,22,21,0
1,open.spotify.com,63,1671083393368,63,0,0,0,0,63,0,63,0,63,60,0
1,spotify.com,14,1671083397397,14,0,0,0,0,14,0,14,0,14,13,0
1,spotify.com,48,1671083401677,48,0,0,0,0,48,0,48,0,48,40,0
1,onetrust.com,5,1671083412080,5,0,0,0,0,5,0,5,0,5,5,0
1,beian.miit.gov.cn,2,1671083416832,2,0,0,0,0,2,0,2,0,2,1,0
1,cloudflare.com,38,1671083418713,38,0,0,0,0,38,0,38,0,38,33,0
1,cloudflare.com,15,1671083423419,15,0,0,0,0,15,0,15,0,15,12,0
1,cloudflare.com,10,1671083425233,10,0,0,0,0,10,0,10,0,10,7,0
1,cloudflare.com,14,1671083428229,14,0,0,0,0,14,0,14,0,14,12,0
1,,25,1671083429634,25,0,0,0,0,25,0,25,0,25,25,0
1,dash.cloudflare.com,26,1671083439627,26,0,0,0,0,26,0,26,7,19,21,0
1,cloudflare.com,28,1671083441998,28,0,0,0,0,28,0,28,6,22,27,0
1,cloudflare.com,10,1671083447263,10,0,0,0,0,10,0,10,0,10,8,0
1,,15,1671083448778,15,0,0,0,0,15,0,15,0,15,14,0
1,dash.cloudflare.com,25,1671083458730,25,0,0,0,0,25,0,25,10,15,23,0
1,t.me,32,1671083461000,32,0,0,0,0,32,0,32,0,32,29,0
1,telegram.org,11,1671083469531,11,0,0,0,0,11,0,11,0,11,10,0
1,telegram.org,15,1671083471065,15,0,0,0,0,15,0,15,0,15,13,0
1,telegram.org,9,1671083473856,9,0,0,0,0,9,0,9,0,9,9,0
1,telegram.org,11,1671083475248,11,0,0,0,0,11,0,11,0,11,10,0
1,telegram.org,14,1671083476533,14,0,0,0,0,14,0,14,0,14,12,0
1,telegram.org,10,1671083477959,10,0,0,0,0,10,0,10,0,10,9,0
1,telegram.org,10,1671083480492,10,0,0,0,0,10,0,10,0,10,9,0
1,telegram.org,16,1671083481984,16,0,0,0,0,16,0,16,0,16,15,0
1,telegram.org,10,1671083483623,10,0,0,0,0,10,0,10,0,10,9,0
1,ncbi.nlm.nih.gov,17,1671083486068,17,0,0,0,0,17,0,17,0,17,14,0
1,ncbi.nlm.nih.gov,16,1671083490584,16,0,0,0,0,16,0,16,0,16,15,0
1,account.ncbi.nlm.nih.gov,24,1671083492067,24,0,0,0,0,24,0,24,0,24,20,0
1,ncbi.nlm.nih.gov,20,1671083496714,20,0,0,0,0,20,0,20,0,20,15,0
1,ncbi.nlm.nih.gov,18,1671083501402,18,0,0,0,0,18,0,18,0,18,11,0
1,ncbi.nlm.nih.gov,22,1671083505550,22,0,0,0,0,22,0,22,0,22,19,0
1,ncbi.nlm.nih.gov,11,1671083509121,11,0,0,0,0,11,0,11,0,11,9,0
1,ncbi.nlm.nih.gov,14,1671083510859,14,0,0,0,0,14,0,14,0,14,14,0
1,ncbi.nlm.nih.gov,13,1671083511957,13,0,0,0,0,13,0,13,0,13,12,0
1,ncbi.nlm.nih.gov,17,1671083513589,17,0,0,0,0,17,0,17,0,17,16,0
1,ncbi.nlm.nih.gov,19,1671083516913,19,0,0,0,0,19,0,19,0,19,15,0
1,ncbi.nlm.nih.gov,14,1671083521506,14,0,0,0,0,14,0,14,0,14,13,0
1,archive.org,80,1671083523234,80,0,0,0,0,80,0,80,0,80,70,0
1,support.theguardian.com,29,1671083542889,29,0,0,0,0,29,0,29,0,29,25,0
1,profile.theguardian.com,20,1671083546479,20,0,0,0,0,20,0,20,0,20,20,0
1,manage.theguardian.com,4,1671083548645,4,0,0,0,0,4,0,4,0,4,2,0
1,profile.theguardian.com,23,1671083549304,23,0,0,0,0,23,0,23,0,23,22,0
1,manage.theguardian.com,2,1671083552442,2,0,0,0,0,2,0,2,0,2,1,0
1,profile.theguardian.com,19,1671083552581,19,0,0,0,0,19,0,19,0,19,19,0
1,manage.theguardian.com,2,1671083554612,2,0,0,0,0,2,0,2,0,2,0,0
1,profile.theguardian.com,21,1671083555404,21,0,0,0,0,21,0,21,0,21,18,0
1,manage.theguardian.com,0,1671083558271,0,0,0,0,0,0,0,0,0,0,0,0
1,profile.theguardian.com,16,1671083558294,16,0,0,0,0,16,0,16,0,16,16,0
1,manage.theguardian.com,2,1671083560284,2,0,0,0,0,2,0,2,0,2,0,0
1,profile.theguardian.com,21,1671083560784,21,0,0,0,0,21,0,21,0,21,18,0
1,manage.theguardian.com,0,1671083564000,0,0,0,0,0,0,0,0,0,0,0,0
1,profile.theguardian.com,16,1671083564024,16,0,0,0,0,16,0,16,0,16,16,0
1,profile.theguardian.com,4,1671083566053,4,0,0,0,0,4,0,4,0,4,0,0
1,theguardian.com,25,1671083566297,25,0,0,0,0,25,0,25,0,25,24,0
1,creativecommons.org,18,1671083569931,18,0,0,0,0,18,0,18,0,18,16,0
1,creativecommons.org,8,1671083576723,8,0,0,0,0,8,0,8,0,8,7,0
1,creativecommons.org,10,1671083579055,10,0,0,0,0,10,0,10,0,10,9,0
1,creativecommons.org,7,1671083581997,7,0,0,0,0,7,0,7,0,7,6,0
1,creativecommons.org,7,1671083584016,7,0,0,0,0,7,0,7,0,7,6,0
1,creativecommons.org,9,1671083586627,9,0,0,0,0,9,0,9,0,9,8,0
1,network.creativecommons.org,13,1671083588788,13,0,0,0,0,13,0,13,0,13,12,0
1,creativecommons.org,18,1671083592844,18,0,0,0,0,18,0,18,0,18,13,0
1,creativecommons.org,8,1671083596847,8,0,0,0,0,8,0,8,0,8,7,0
1,creativecommons.org,7,1671083599190,7,0,0,0,0,7,0,7,0,7,5,0
1,sourceforge.net,27,1671083601768,27,0,0,0,0,27,0,27,0,27,24,0
1,sourceforge.net,9,1671083606906,9,0,0,0,0,9,0,9,0,9,8,0
1,sourceforge.net,65,1671083608581,65,0,0,0,0,65,0,65,0,65,58,0
